"table_schema","table_name","column_name","ordinal_position","data_type","is_nullable","column_default"
"public","download_files","path",2,"text","NO",NULL
"public","download_files","type",3,"text","NO",NULL
"public","download_files","created_at",4,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","email_one_time_passcodes","email_id",1,"integer","NO",NULL
"public","email_one_time_passcodes","passcode",2,"character varying","NO",NULL
"public","email_one_time_passcodes","created_at",3,"timestamp with time zone","NO","CURRENT_TIMESTAMP"
"public","email_one_time_passcodes","number_of_attempts",4,"integer","NO","0"
"public","emails","email_id",1,"integer","NO",NULL
"public","emails","user_id",2,"integer","NO",NULL
"public","emails","created_at",3,"timestamp without time zone","NO","now()"
"public","emails","email",4,"USER-DEFINED","NO",NULL
"public","emails","is_primary",5,"boolean","NO","false"
"public","emails","is_verified",6,"boolean","NO","false"
"public","field_types","field_type",1,"text","NO",NULL
"public","github_app_installations","github_app_installation_uuid",1,"character varying","NO","uuid_generate_v4()"
"public","github_app_installations","organization_uuid",2,"uuid","NO",NULL
"public","github_app_installations","encrypted_installation_id",3,"bytea","NO",NULL
"public","github_app_installations","auth_token",4,"character varying","NO",NULL
"public","github_app_installations","refresh_token",5,"character varying","NO",NULL
"public","github_app_installations","created_at",6,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","github_app_installations","created_by_user_uuid",7,"uuid","YES",NULL
"public","github_app_installations","updated_at",8,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","github_app_installations","updated_by_user_uuid",9,"uuid","YES",NULL
"public","group_memberships","group_uuid",1,"uuid","NO",NULL
"public","group_memberships","user_id",2,"integer","NO",NULL
"public","group_memberships","organization_id",3,"integer","NO",NULL
"public","group_memberships","created_at",4,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","group_user_attributes","group_uuid",1,"uuid","NO",NULL
"public","group_user_attributes","user_attribute_uuid",2,"uuid","NO",NULL
"public","group_user_attributes","value",3,"character varying","NO",NULL
"public","groups","group_uuid",1,"uuid","NO","uuid_generate_v4()"
"public","groups","name",2,"character varying","NO",NULL
"public","groups","created_at",3,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","groups","organization_id",4,"integer","NO",NULL
"public","groups","created_by_user_uuid",5,"uuid","YES",NULL
"public","groups","updated_at",6,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","groups","updated_by_user_uuid",7,"uuid","YES",NULL
"public","invite_links","invite_code_hash",1,"text","NO",NULL
"public","invite_links","organization_id",2,"integer","NO",NULL
"public","invite_links","created_at",3,"timestamp without time zone","NO","now()"
"public","invite_links","expires_at",4,"timestamp without time zone","NO",NULL
"public","invite_links","user_uuid",6,"uuid","NO",NULL
"public","job_steps","step_id",1,"integer","NO",NULL
"public","job_steps","job_uuid",2,"uuid","NO",NULL
"public","job_steps","created_at",3,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","job_steps","updated_at",4,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","job_steps","step_status",5,"text","NO",NULL
"public","job_steps","step_type",6,"text","NO",NULL
"public","job_steps","step_error",7,"text","YES",NULL
"public","job_steps","started_at",8,"timestamp without time zone","YES",NULL
"public","job_steps","step_dbt_logs",9,"jsonb","YES",NULL
"public","job_types","job_type",1,"character varying","NO",NULL
"public","jobs","job_uuid",1,"uuid","NO",NULL
"public","jobs","project_uuid",2,"uuid","YES",NULL
"public","jobs","created_at",3,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","jobs","updated_at",4,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","jobs","job_status",5,"character varying","YES","'PENDING'::character varying"
"public","jobs","job_type",6,"character varying","NO","'COMPILE_PROJECT'::character varying"
"public","jobs","results",7,"jsonb","YES",NULL
"public","jobs","user_uuid",8,"uuid","YES",NULL
"public","knex_migrations","id",1,"integer","NO","nextval('knex_migrations_id_seq'::regclass)"
"public","knex_migrations","name",2,"character varying","YES",NULL
"public","knex_migrations","batch",3,"integer","YES",NULL
"public","knex_migrations","migration_time",4,"timestamp with time zone","YES",NULL
"public","knex_migrations_lock","index",1,"integer","NO","nextval('knex_migrations_lock_index_seq'::regclass)"
"public","knex_migrations_lock","is_locked",2,"integer","YES",NULL
"public","metrics_tree_edges","source_metric_catalog_search_uuid",1,"uuid","NO",NULL
"public","metrics_tree_edges","target_metric_catalog_search_uuid",2,"uuid","NO",NULL
"public","metrics_tree_edges","created_at",3,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","metrics_tree_edges","created_by_user_uuid",4,"uuid","YES",NULL
"public","notifications","notification_id",1,"uuid","NO","uuid_generate_v4()"
"public","notifications","created_at",2,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","notifications","user_uuid",3,"uuid","NO",NULL
"public","notifications","resource_type",4,"character varying","NO",NULL
"public","notifications","resource_uuid",5,"character varying","YES",NULL
"public","notifications","viewed",6,"boolean","NO","false"
"public","notifications","metadata",7,"jsonb","YES",NULL
"public","notifications","message",8,"character varying","YES",NULL
"public","notifications","url",9,"character varying","YES",NULL
"public","onboarding","onboarding_id",1,"integer","NO",NULL
"public","onboarding","organization_id",2,"integer","NO",NULL
"public","onboarding","ranQuery_at",3,"timestamp without time zone","YES",NULL
"public","onboarding","shownSuccess_at",4,"timestamp without time zone","YES",NULL
"public","openid_identities","issuer",1,"text","NO",NULL
"public","openid_identities","subject",2,"text","NO",NULL
"public","openid_identities","user_id",3,"integer","NO",NULL
"public","openid_identities","created_at",4,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","openid_identities","email",5,"character varying","NO",NULL
"public","openid_identities","issuer_type",6,"character varying","NO",NULL
"public","openid_identities","refresh_token",7,"text","YES",NULL
"public","organization_allowed_email_domain_projects","uuid",1,"uuid","NO","uuid_generate_v4()"
"public","organization_allowed_email_domain_projects","allowed_email_domains_uuid",2,"uuid","NO",NULL
"public","organization_allowed_email_domain_projects","project_uuid",3,"uuid","NO",NULL
"public","organization_allowed_email_domain_projects","role",4,"text","NO","'viewer'::text"
"public","organization_allowed_email_domains","allowed_email_domains_uuid",1,"uuid","NO","uuid_generate_v4()"
"public","organization_allowed_email_domains","organization_uuid",2,"uuid","NO",NULL
"public","organization_allowed_email_domains","email_domains",3,"ARRAY","NO",NULL
"public","organization_allowed_email_domains","role",4,"text","NO","'member'::text"
"public","organization_color_palettes","color_palette_uuid",1,"uuid","NO","uuid_generate_v4()"
"public","organization_color_palettes","organization_uuid",2,"uuid","NO",NULL
"public","organization_color_palettes","name",3,"text","NO",NULL
"public","organization_color_palettes","colors",4,"ARRAY","NO",NULL
"public","organization_color_palettes","created_at",5,"timestamp with time zone","NO","CURRENT_TIMESTAMP"
"public","organization_member_user_attributes","user_id",1,"integer","NO",NULL
"public","organization_member_user_attributes","organization_id",2,"integer","NO",NULL
"public","organization_member_user_attributes","user_attribute_uuid",3,"uuid","NO",NULL
"public","organization_member_user_attributes","value",4,"character varying","NO",NULL
"public","organization_membership_roles","role",1,"text","NO",NULL
"public","organization_memberships","organization_id",1,"integer","NO",NULL
"public","organization_memberships","user_id",2,"integer","NO",NULL
"public","organization_memberships","created_at",3,"timestamp without time zone","NO","now()"
"public","organization_memberships","role",4,"text","NO","'admin'::text"
"public","organizations","organization_id",1,"integer","NO",NULL
"public","organizations","organization_uuid",2,"uuid","NO","uuid_generate_v4()"
"public","organizations","organization_name",3,"text","NO",NULL
"public","organizations","created_at",4,"timestamp without time zone","NO","now()"
"public","organizations","chart_colors",6,"ARRAY","YES",NULL
"public","organizations","default_project_uuid",7,"uuid","YES",NULL
"public","organizations","color_palette_uuid",8,"uuid","YES",NULL
"public","password_logins","user_id",1,"integer","NO",NULL
"public","password_logins","password_hash",2,"text","NO",NULL
"public","password_logins","created_at",3,"timestamp without time zone","NO","now()"
"public","password_reset_links","code_hash",1,"text","NO",NULL
"public","password_reset_links","email_id",2,"integer","NO",NULL
"public","password_reset_links","created_at",3,"timestamp without time zone","NO","now()"
"public","password_reset_links","expires_at",4,"timestamp without time zone","NO",NULL
"public","personal_access_tokens","personal_access_token_uuid",1,"uuid","NO","uuid_generate_v4()"
"public","personal_access_tokens","created_by_user_id",2,"integer","NO",NULL
"public","personal_access_tokens","description",3,"text","NO",NULL
"public","personal_access_tokens","created_at",4,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","personal_access_tokens","token_hash",5,"text","NO",NULL
"public","personal_access_tokens","expires_at",6,"timestamp without time zone","YES",NULL
"public","personal_access_tokens","rotated_at",7,"timestamp without time zone","YES",NULL
"public","personal_access_tokens","last_used_at",8,"timestamp without time zone","YES",NULL
"public","pinned_chart","pinned_item_uuid",1,"uuid","NO","uuid_generate_v4()"
"public","pinned_chart","pinned_list_uuid",2,"uuid","NO",NULL
"public","pinned_chart","saved_chart_uuid",3,"uuid","NO",NULL
"public","pinned_chart","created_at",4,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","pinned_chart","order",5,"integer","NO","100"
"public","pinned_dashboard","pinned_item_uuid",1,"uuid","NO","uuid_generate_v4()"
"public","pinned_dashboard","pinned_list_uuid",2,"uuid","NO",NULL
"public","pinned_dashboard","dashboard_uuid",3,"uuid","NO",NULL
"public","pinned_dashboard","created_at",4,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","pinned_dashboard","order",5,"integer","NO","100"
"public","pinned_list","pinned_list_uuid",1,"uuid","NO","uuid_generate_v4()"
"public","pinned_list","project_uuid",2,"uuid","NO",NULL
"public","pinned_list","created_at",3,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","pinned_space","pinned_item_uuid",1,"uuid","NO","uuid_generate_v4()"
"public","pinned_space","pinned_list_uuid",2,"uuid","NO",NULL
"public","pinned_space","space_uuid",3,"uuid","NO",NULL
"public","pinned_space","created_at",4,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","pinned_space","order",5,"integer","NO","100"
"public","preview_content","created_at",1,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","preview_content","project_uuid",2,"uuid","NO",NULL
"public","preview_content","preview_project_uuid",3,"uuid","NO",NULL
"public","preview_content","content_mapping",4,"jsonb","NO",NULL
"public","project_group_access","project_uuid",1,"uuid","NO",NULL
"public","project_group_access","group_uuid",2,"uuid","NO",NULL
"public","project_group_access","role",3,"text","NO","'viewer'::text"
"public","project_membership_roles","role",1,"text","NO",NULL
"public","project_memberships","role",1,"text","NO","'viewer'::text"
"public","project_memberships","created_at",2,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","project_memberships","user_id",3,"integer","NO",NULL
"public","project_memberships","project_id",4,"integer","NO",NULL
"public","project_type","project_type",1,"character varying","NO",NULL
"public","project_user_warehouse_credentials_preference","user_uuid",1,"uuid","NO",NULL
"public","project_user_warehouse_credentials_preference","project_uuid",2,"uuid","NO",NULL
"public","project_user_warehouse_credentials_preference","user_warehouse_credentials_uuid",3,"uuid","NO",NULL
"public","projects","project_id",1,"integer","NO",NULL
"public","projects","project_uuid",2,"uuid","NO","uuid_generate_v4()"
"public","projects","created_at",3,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","projects","name",4,"text","NO",NULL
"public","projects","organization_id",5,"integer","NO",NULL
"public","projects","dbt_connection_type",6,"character varying","YES",NULL
"public","projects","dbt_connection",7,"bytea","YES",NULL
"public","projects","table_selection_type",8,"character varying","NO","'ALL'::character varying"
"public","projects","table_selection_value",9,"ARRAY","YES",NULL
"public","projects","project_type",10,"character varying","NO","'DEFAULT'::character varying"
"public","projects","copied_from_project_uuid",11,"uuid","YES",NULL
"public","projects","dbt_version",12,"character varying","NO","'v1.4'::character varying"
"public","projects","semantic_layer_connection",13,"bytea","YES",NULL
"public","projects","scheduler_timezone",14,"character varying","NO","'UTC'::character varying"
"public","projects","created_by_user_uuid",15,"uuid","YES",NULL
"public","query_history","query_uuid",1,"uuid","NO","uuid_generate_v4()"
"public","query_history","created_at",2,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","query_history","created_by_user_uuid",3,"uuid","YES",NULL
"public","query_history","project_uuid",4,"uuid","YES",NULL
"public","query_history","organization_uuid",5,"uuid","NO",NULL
"public","query_history","warehouse_query_id",6,"character varying","YES",NULL
"public","query_history","context",7,"character varying","NO",NULL
"public","query_history","default_page_size",8,"integer","YES",NULL
"public","query_history","compiled_sql",9,"text","NO",NULL
"public","query_history","warehouse_execution_time_ms",10,"integer","YES",NULL
"public","query_history","warehouse_query_metadata",11,"jsonb","YES",NULL
"public","query_history","total_row_count",12,"integer","YES",NULL
"public","query_history","metric_query",13,"jsonb","NO",NULL
"public","query_history","fields",14,"jsonb","NO",NULL
"public","query_history","request_parameters",15,"jsonb","NO",NULL
"public","query_history","status",16,"character varying","NO","'ready'::character varying"
"public","query_history","error",17,"text","YES",NULL
"public","query_history","cache_key",18,"character varying","YES",NULL
"public","query_history","pivot_configuration",19,"jsonb","YES",NULL
"public","query_history","pivot_values_columns",20,"jsonb","YES",NULL
"public","query_history","pivot_total_column_count",21,"integer","YES",NULL
"public","results_cache","cache_key",1,"character varying","NO",NULL
"public","results_cache","created_at",2,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","results_cache","project_uuid",3,"uuid","YES",NULL
"public","results_cache","expires_at",4,"timestamp with time zone","NO",NULL
"public","results_cache","total_row_count",5,"integer","YES",NULL
"public","results_cache","updated_at",6,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","results_cache","status",7,"character varying","NO","'pending'::character varying"
"public","saved_queries","saved_query_id",1,"integer","NO",NULL
"public","saved_queries","saved_query_uuid",2,"uuid","NO","uuid_generate_v4()"
"public","saved_queries","created_at",3,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
"public","saved_queries","name",4,"text","NO",NULL
"public","saved_queries","space_id",5,"integer","YES",NULL
"public","saved_queries","description",6,"text","YES",NULL
"public","saved_queries","last_version_chart_kind",7,"character varying","YES","'vertical_bar'::character varying"
"public","saved_queries","last_version_updated_at",8,"timestamp without time zone","YES","CURRENT_TIMESTAMP"
"public","saved_queries","last_version_updated_by_user_uuid",9,"uuid","YES",NULL
"public","saved_queries","dashboard_uuid",10,"uuid","YES",NULL
"public","saved_queries","search_vector",11,"tsvector","YES",NULL
"public","saved_queries","slug",12,"text","NO",NULL
"public","saved_queries","views_count",13,"integer","NO","0"
"public","saved_queries","first_viewed_at",14,"timestamp with time zone","YES",NULL
"public","saved_queries_version_additional_metrics","saved_queries_version_additional_metric_id",1,"integer","NO",NULL
"public","saved_queries_version_additional_metrics","table",2,"text","NO",NULL
"public","saved_queries_version_additional_metrics","name",3,"text","NO",NULL
"public","saved_queries_version_additional_metrics","type",4,"text","NO",NULL
"public","saved_queries_version_additional_metrics","label",5,"text","YES",NULL
"public","saved_queries_version_additional_metrics","description",6,"text","YES",NULL
"public","saved_queries_version_additional_metrics","sql",7,"text","YES",NULL
"public","saved_queries_version_additional_metrics","hidden",8,"boolean","YES",NULL
"public","saved_queries_version_additional_metrics","round",9,"integer","YES",NULL
"public","saved_queries_version_additional_metrics","format",10,"character varying","YES",NULL
"public","saved_queries_version_additional_metrics","saved_queries_version_id",11,"integer","NO",NULL
"public","saved_queries_version_additional_metrics","compact",12,"character varying","YES",NULL
"public","saved_queries_version_additional_metrics","filters",13,"jsonb","YES",NULL
"public","saved_queries_version_additional_metrics","base_dimension_name",14,"character varying","YES",NULL
"public","saved_queries_version_additional_metrics","uuid",15,"uuid","NO","uuid_generate_v4()"
"public","saved_queries_version_additional_metrics","percentile",16,"integer","YES",NULL
"public","saved_queries_version_additional_metrics","format_options",20,"jsonb","YES",NULL
"public","saved_queries_version_custom_dimensions","saved_queries_version_custom_dimension_id",1,"integer","NO",NULL
"public","saved_queries_version_custom_dimensions","id",2,"text","NO",NULL
"public","saved_queries_version_custom_dimensions","name",3,"text","NO",NULL
"public","saved_queries_version_custom_dimensions","dimension_id",4,"text","NO",NULL
"public","saved_queries_version_custom_dimensions","table",5,"text","NO",NULL
"public","saved_queries_version_custom_dimensions","order",6,"integer","NO",NULL
"public","saved_queries_version_custom_dimensions","bin_type",7,"text","NO",NULL
"public","saved_queries_version_custom_dimensions","bin_number",8,"integer","YES",NULL
"public","saved_queries_version_custom_dimensions","saved_queries_version_id",9,"integer","NO",NULL
"public","saved_queries_version_custom_dimensions","bin_width",10,"integer","YES",NULL
"public","saved_queries_version_custom_dimensions","custom_range",11,"jsonb","YES",NULL
"public","saved_queries_version_custom_sql_dimensions","saved_queries_version_id",1,"integer","NO",NULL
"public","saved_queries_version_custom_sql_dimensions","id",2,"text","NO",NULL
"public","saved_queries_version_custom_sql_dimensions","name",3,"text","NO",NULL
"public","saved_queries_version_custom_sql_dimensions","table",4,"text","NO",NULL
"public","saved_queries_version_custom_sql_dimensions","sql",5,"text","NO",NULL
"public","saved_queries_version_custom_sql_dimensions","dimension_type",6,"text","NO",NULL
"public","saved_queries_version_custom_sql_dimensions","order",7,"integer","NO",NULL
"public","saved_queries_version_fields","saved_queries_version_field_id",1,"integer","NO",NULL
"public","saved_queries_version_fields","name",2,"text","NO",NULL
"public","saved_queries_version_fields","order",3,"integer","NO",NULL
"public","saved_queries_version_fields","field_type",4,"text","NO",NULL
"public","saved_queries_version_fields","saved_queries_version_id",5,"integer","NO",NULL
"public","saved_queries_version_sorts","saved_queries_version_sort_id",1,"integer","NO",NULL
"public","saved_queries_version_sorts","field_name",2,"text","NO",NULL
"public","saved_queries_version_sorts","descending",3,"boolean","NO",NULL
"public","saved_queries_version_sorts","order",4,"integer","NO",NULL
"public","saved_queries_version_sorts","saved_queries_version_id",5,"integer","NO",NULL
"public","saved_queries_version_table_calculations","saved_queries_version_table_calculation_id",1,"integer","NO",NULL
"public","saved_queries_version_table_calculations","name",2,"text","NO",NULL
"public","saved_queries_version_table_calculations","display_name",3,"text","NO",NULL
"public","saved_queries_version_table_calculations","order",4,"integer","NO",NULL
"public","saved_queries_version_table_calculations","calculation_raw_sql",5,"text","NO",NULL
"public","saved_queries_version_table_calculations","saved_queries_version_id",6,"integer","NO",NULL
"public","saved_queries_version_table_calculations","format",7,"jsonb","YES",NULL
"public","saved_queries_version_table_calculations","type",8,"character varying","YES",NULL
"public","saved_queries_versions","saved_queries_version_id",1,"integer","NO",NULL
"public","saved_queries_versions","saved_queries_version_uuid",2,"uuid","NO","uuid_generate_v4()"
"public","saved_queries_versions","created_at",3,"timestamp without time zone","NO","CURRENT_TIMESTAMP"
